outfile: all_broad_treePL.tre
set thorough: true (MAY TAKE A WHILE)
setting opt: 1
setting optad: 1
setting optcvad: 3
setting the maximum number of threads to 10
after opt calc1: 14507.01
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.01
exit siman: 14507.727
setting NLOPT: LD_LBFGS 
exit siman: 14507.01
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.871
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.871
result: 5
after opt calc1: 14493.094
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.094
exit siman: 14472.871
setting NLOPT: LD_LBFGS 
exit siman: 14493.094
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.154
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.154
result: 5
after opt calc1: 14513.835
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.835
result: 5
after opt calc1: 14489.741
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.741
exit siman: 14521.154
setting NLOPT: LD_LBFGS 
exit siman: 14513.835
setting NLOPT: LD_LBFGS 
exit siman: 14489.741
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.771
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.771
exit siman: 14517.771
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.773
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.773
exit siman: 14495.773
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.982
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.982
exit siman: 14503.982
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.718
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.718
result: 5
after opt calc1: 14507
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507
exit siman: 14507.718
setting NLOPT: LD_LBFGS 
exit siman: 14507
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.089
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.089
exit siman: 14493.089
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.861
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.861
exit siman: 14472.861
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.828
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.828
exit siman: 14513.828
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.732
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.732
result: 5
after opt calc1: 14521.144
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.144
exit siman: 14489.732
setting NLOPT: LD_LBFGS 
exit siman: 14521.144
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.768
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.768
exit siman: 14517.768
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.978
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.978
exit siman: 14503.978
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.71
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.71
result: 5
after opt calc1: 14495.764
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.764
result: 5
after opt calc1: 14506.993
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.993
exit siman: 14507.71
setting NLOPT: LD_LBFGS 
exit siman: 14495.764
setting NLOPT: LD_LBFGS 
exit siman: 14506.993
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.085
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.085
exit siman: 14493.085
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.853
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.853
exit siman: 14472.853
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.823
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.823
exit siman: 14513.823
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.727
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.727
exit siman: 14489.727
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.138
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.138
exit siman: 14521.138
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.975
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.975
exit siman: 14503.975
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.765
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.765
exit siman: 14517.765
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.701
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.701
result: 5
after opt calc1: 14495.756
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.756
exit siman: 14507.701
setting NLOPT: LD_LBFGS 
exit siman: 14495.756
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.988
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.988
exit siman: 14506.988
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.081
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.081
exit siman: 14493.081
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.722
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.722
result: 5
after opt calc1: 14472.846
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.846
exit siman: 14489.722
setting NLOPT: LD_LBFGS 
exit siman: 14472.846
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.818
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.818
exit siman: 14513.818
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.973
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.973
result: 5
after opt calc1: 14521.133
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.133
exit siman: 14503.973
setting NLOPT: LD_LBFGS 
exit siman: 14521.133
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.693
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.693
exit siman: 14507.693
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.763
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.763
exit siman: 14517.763
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.749
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.749
result: 5
after opt calc1: 14506.983
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.983
exit siman: 14495.749
setting NLOPT: LD_LBFGS 
exit siman: 14506.983
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.078
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.078
exit siman: 14493.078
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.719
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.719
result: 5
after opt calc1: 14472.84
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.84
result: 5
after opt calc1: 14513.813
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.813
exit siman: 14489.719
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.971
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.971
exit siman: 14472.84
setting NLOPT: LD_LBFGS 
exit siman: 14513.813
setting NLOPT: LD_LBFGS 
exit siman: 14503.971
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.686
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.686
result: 5
after opt calc1: 14521.128
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.128
exit siman: 14507.686
setting NLOPT: LD_LBFGS 
exit siman: 14521.128
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.979
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.979
exit siman: 14506.979
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.761
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.761
result: 5
after opt calc1: 14495.744
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.744
exit siman: 14517.761
setting NLOPT: LD_LBFGS 
exit siman: 14495.744
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.076
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.076
exit siman: 14493.076
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.716
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.716
exit siman: 14489.716
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.808
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.808
result: 5
after opt calc1: 14503.969
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.969
exit siman: 14513.808
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.834
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.834
exit siman: 14503.969
setting NLOPT: LD_LBFGS 
exit siman: 14472.834
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.68
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.68
result: 5
after opt calc1: 14506.976
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.976
exit siman: 14507.68
setting NLOPT: LD_LBFGS 
exit siman: 14506.976
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.123
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.123
exit siman: 14521.123
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.073
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.073
result: 5
after opt calc1: 14495.739
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.739
result: 5
after opt calc1: 14489.713
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.713
exit siman: 14493.073
setting NLOPT: LD_LBFGS 
exit siman: 14495.739
setting NLOPT: LD_LBFGS 
exit siman: 14489.713
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.76
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.76
result: 5
after opt calc1: 14513.803
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.803
exit siman: 14517.76
setting NLOPT: LD_LBFGS 
exit siman: 14513.803
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.968
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.968
exit siman: 14503.968
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.83
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.83
exit siman: 14472.83
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.973
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.973
result: 5
after opt calc1: 14507.675
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.675
exit siman: 14506.973
setting NLOPT: LD_LBFGS 
exit siman: 14507.675
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.071
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.071
result: 5
after opt calc1: 14489.71
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.71
exit siman: 14493.071
setting NLOPT: LD_LBFGS 
exit siman: 14489.71
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.799
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.799
result: 5
after opt calc1: 14521.121
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.121
exit siman: 14513.799
setting NLOPT: LD_LBFGS 
exit siman: 14521.121
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.966
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.966
result: 5
after opt calc1: 14495.735
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.735
exit siman: 14503.966
setting NLOPT: LD_LBFGS 
exit siman: 14495.735
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.759
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.759
exit siman: 14517.759
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.825
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.825
exit siman: 14472.825
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.971
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.971
result: 5
after opt calc1: 14507.67
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.67
exit siman: 14506.971
setting NLOPT: LD_LBFGS 
exit siman: 14507.67
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.708
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.708
result: 5
after opt calc1: 14493.068
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.068
exit siman: 14489.708
setting NLOPT: LD_LBFGS 
exit siman: 14493.068
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.965
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.965
exit siman: 14503.965
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.795
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.795
result: 5
after opt calc1: 14521.119
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.119
exit siman: 14513.795
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.732
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.732
exit siman: 14521.119
setting NLOPT: LD_LBFGS 
exit siman: 14495.732
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.822
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.822
result: 5
after opt calc1: 14517.758
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.758
exit siman: 14472.822
setting NLOPT: LD_LBFGS 
exit siman: 14517.758
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.668
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.668
result: 5
after opt calc1: 14506.968
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.968
exit siman: 14507.668
setting NLOPT: LD_LBFGS 
exit siman: 14506.968
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.065
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.065
exit siman: 14493.065
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.705
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.705
result: 5
after opt calc1: 14503.964
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.964
exit siman: 14489.705
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.792
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.792
exit siman: 14503.964
setting NLOPT: LD_LBFGS 
exit siman: 14513.792
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.118
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.118
exit siman: 14521.118
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.728
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.728
result: 5
after opt calc1: 14472.819
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.819
exit siman: 14495.728
setting NLOPT: LD_LBFGS 
exit siman: 14472.819
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.666
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.666
result: 5
after opt calc1: 14517.757
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.757
result: 5
after opt calc1: 14506.966
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.966
exit siman: 14507.666
setting NLOPT: LD_LBFGS 
exit siman: 14517.757
setting NLOPT: LD_LBFGS 
exit siman: 14506.966
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.062
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.062
exit siman: 14493.062
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.963
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.963
exit siman: 14503.963
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.79
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.79
result: 5
after opt calc1: 14489.702
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.702
exit siman: 14513.79
setting NLOPT: LD_LBFGS 
exit siman: 14489.702
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.116
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.116
exit siman: 14521.116
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.726
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.726
result: 5
after opt calc1: 14507.664
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.664
exit siman: 14495.726
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.965
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.965
exit siman: 14507.664
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.817
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.817
exit siman: 14506.965
setting NLOPT: LD_LBFGS 
exit siman: 14472.817
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.756
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.756
exit siman: 14517.756
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.061
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.061
result: 5
after opt calc1: 14503.962
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.962
exit siman: 14503.962
setting NLOPT: LD_LBFGS 
exit siman: 14493.061
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.789
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.789
exit siman: 14513.789
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.7
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.7
exit siman: 14489.7
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.115
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.115
exit siman: 14521.115
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.964
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.964
result: 5
after opt calc1: 14507.662
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.662
exit siman: 14506.964
setting NLOPT: LD_LBFGS 
exit siman: 14507.662
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.724
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.724
result: 5
after opt calc1: 14472.816
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.816
exit siman: 14495.724
setting NLOPT: LD_LBFGS 
exit siman: 14472.816
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.961
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.961
result: 5
after opt calc1: 14517.756
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.756
exit siman: 14503.961
setting NLOPT: LD_LBFGS 
exit siman: 14517.756
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.06
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.06
exit siman: 14493.06
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.789
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.789
exit siman: 14513.789
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.698
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.698
exit siman: 14489.698
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.963
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.963
exit siman: 14506.963
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.66
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.66
result: 5
after opt calc1: 14521.114
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.114
result: 5
after opt calc1: 14472.814
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.814
exit siman: 14507.66
setting NLOPT: LD_LBFGS 
exit siman: 14521.114
setting NLOPT: LD_LBFGS 
exit siman: 14472.814
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.723
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.723
result: 5
after opt calc1: 14503.96
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.96
exit siman: 14495.723
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.059
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.059
exit siman: 14503.96
setting NLOPT: LD_LBFGS 
exit siman: 14493.059
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.755
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.755
result: 5
after opt calc1: 14513.788
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.788
exit siman: 14517.755
setting NLOPT: LD_LBFGS 
exit siman: 14513.788
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.962
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.962
result: 5
after opt calc1: 14489.695
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.695
result: 5
after opt calc1: 14472.813
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.813
exit siman: 14506.962
setting NLOPT: LD_LBFGS 
exit siman: 14489.695
setting NLOPT: LD_LBFGS 
exit siman: 14472.813
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.658
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.658
exit siman: 14507.658
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.113
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.113
exit siman: 14521.113
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.058
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.058
exit siman: 14493.058
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.959
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.959
exit siman: 14503.959
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.787
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.787
result: 5
after opt calc1: 14495.722
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.722
exit siman: 14513.787
setting NLOPT: LD_LBFGS 
exit siman: 14495.722
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.812
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.812
result: 5
after opt calc1: 14517.754
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.754
result: 5
after opt calc1: 14506.961
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.961
exit siman: 14472.812
setting NLOPT: LD_LBFGS 
exit siman: 14517.754
setting NLOPT: LD_LBFGS 
exit siman: 14506.961
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.692
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.692
exit siman: 14489.692
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.657
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.657
exit siman: 14507.657
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.113
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.113
exit siman: 14521.113
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.057
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.057
exit siman: 14493.057
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.959
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.959
result: 5
after opt calc1: 14513.787
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.787
exit siman: 14503.959
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.81
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.81
exit siman: 14513.787
setting NLOPT: LD_LBFGS 
exit siman: 14472.81
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.721
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.721
exit siman: 14495.721
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.961
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.961
exit siman: 14506.961
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.754
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.754
result: 5
after opt calc1: 14507.655
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.655
result: 5
after opt calc1: 14489.69
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.69
exit siman: 14517.754
setting NLOPT: LD_LBFGS 
exit siman: 14507.655
setting NLOPT: LD_LBFGS 
exit siman: 14489.69
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.112
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.112
exit siman: 14521.112
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.809
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.809
result: 5
after opt calc1: 14493.056
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.056
exit siman: 14472.809
setting NLOPT: LD_LBFGS 
exit siman: 14493.056
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.958
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.958
result: 5
after opt calc1: 14513.786
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.786
exit siman: 14503.958
setting NLOPT: LD_LBFGS 
exit siman: 14513.786
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.96
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.96
exit siman: 14506.96
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.721
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.721
