outfile: all_broad_trim_treePL.tre
set thorough: true (MAY TAKE A WHILE)
cvstop: 0.01
setting the maximum number of threads to 10
finished reading config file
tiny branch length at Angiopteris_evecta. setting to 0.00020929259
tiny branch length at Hymenophyllum_pallidum. setting to 0.00020929259
tiny branch length at Sticherus_tahitensis. setting to 0.00020929259
tiny branch length at Cyathea_epaleata. setting to 0.00020929259
tiny branch length at Hypolepis_dicksonioides. setting to 0.00020929259
tiny branch length at Vaginularia_paradoxa. setting to 0.00020929259
tiny branch length at Asplenium_contiguum. setting to 0.00020929259
tiny branch length at Asplenium_affine. setting to 0.00020929259
tiny branch length at Asplenium_nidus. setting to 0.00020929259
tiny branch length at Chingia_longissima. setting to 0.00020929259
tiny branch length at Plesioneuron_attenuatum. setting to 0.00020929259
tiny branch length at Blechnum_vulcanicum. setting to 0.00020929259
tiny branch length at Deparia_petersenii. setting to 0.00020929259
tiny branch length at Ctenitis_sciaphila. setting to 0.00020929259
tiny branch length at Nephrolepis_exaltata. setting to 0.00020929259
tiny branch length at Nephrolepis_biserrata. setting to 0.00020929259
tiny branch length at Wibelia_denticulata. setting to 0.00020929259
tiny branch length at Microsorum_commutatum. setting to 0.00020929259
tiny branch length at Microsorum_grossum. setting to 0.00020929259
tiny branch length at Microsorum_xmaximum. setting to 0.00020929259
tiny branch length at Dasygrammitis_purpurascens. setting to 0.00020929259
tiny branch length at Prosaptia_contigua. setting to 0.00020929259
after opt calc2: 20635.306
nfeval: 58 rc: Unable to progress
after opt calc2: 20712.223
exit siman: 20657.405
nfeval: 58 rc: Unable to progress
after opt calc1: 20651.758
nfeval: 90 rc: Unable to progress
after opt calc2: 20648.372
exit siman: 20791.381
exit siman: 20518.775
exit siman: 20748.957
exit siman: 20616.625
nfeval: 108 rc: Unable to progress
after opt calc1: 20787.969
nfeval: 109 rc: Unable to progress
after opt calc1: 20516.804
nfeval: 108 rc: Unable to progress
after opt calc1: 20747.422
nfeval: 109 rc: Unable to progress
after opt calc1: 20614.367
nfeval: 108 rc: Unable to progress
after opt calc2: 20785.145
exit siman: 20666.01
nfeval: 110 rc: Unable to progress
after opt calc2: 20514.271
nfeval: 108 rc: Unable to progress
after opt calc2: 20745.253
nfeval: 116 rc: Unable to progress
after opt calc2: 20612.311
nfeval: 105 rc: Linear search failed
after opt calc1: 20666.01
nfeval: 105 rc: Linear search failed
after opt calc2: 20666.01
post opt cv check: 20666.01
(chisq): 17.991061
cv: 4
exit siman: 20704.969
nfeval: 52 rc: Linear search failed
after opt calc1: 20704.969
nfeval: 108 rc: Unable to progress
after opt calc2: 20701.66
exit siman: 20594.218
nfeval: 108 rc: Unable to progress
after opt calc1: 20590.056
nfeval: 108 rc: Unable to progress
after opt calc2: 20586.506
exit siman: 20628.299
nfeval: 110 rc: Unable to progress
after opt calc1: 20625.941
nfeval: 109 rc: Unable to progress
after opt calc2: 20623.343
exit siman: 20774.357
nfeval: 52 rc: Linear search failed
after opt calc1: 20774.357
nfeval: 108 rc: Unable to progress
after opt calc2: 20771.353
exit siman: 20693.016
nfeval: 58 rc: Unable to progress
after opt calc1: 20687.903
nfeval: 58 rc: Unable to progress
after opt calc2: 20683.271
exit siman: 20764.253
nfeval: 58 rc: Unable to progress
after opt calc1: 20759.845
exit siman: 20478.431
exit siman: 20581.311
nfeval: 115 rc: Linear search failed
after opt calc2: 20755.553
exit siman: 20728.958
nfeval: 108 rc: Unable to progress
after opt calc1: 20475.954
nfeval: 58 rc: Unable to progress
after opt calc1: 20577.996
nfeval: 109 rc: Unable to progress
after opt calc1: 20727.162
nfeval: 108 rc: Unable to progress
after opt calc2: 20473.798
nfeval: 109 rc: Unable to progress
after opt calc2: 20575.466
nfeval: 108 rc: Unable to progress
after opt calc2: 20725.243
exit siman: 20664.901
nfeval: 109 rc: Unable to progress
after opt calc1: 20661.51
nfeval: 109 rc: Unable to progress
after opt calc2: 20658.583
exit siman: 20565.691
nfeval: 120 rc: Unable to progress
after opt calc1: 20562.766
nfeval: 108 rc: Unable to progress
after opt calc2: 20559.638
exit siman: 20752.071
nfeval: 113 rc: Linear search failed
after opt calc1: 20750.204
exit siman: 20661.715
nfeval: 116 rc: Unable to progress
after opt calc2: 20747.727
nfeval: 108 rc: Unable to progress
after opt calc1: 20658.99
nfeval: 108 rc: Unable to progress
after opt calc2: 20656.83
exit siman: 20606.753
nfeval: 109 rc: Unable to progress
after opt calc1: 20604.143
nfeval: 108 rc: Unable to progress
after opt calc2: 20601.701
exit siman: 20726.705
nfeval: 58 rc: Unable to progress
after opt calc1: 20722.762
exit siman: 20456.264
nfeval: 115 rc: Linear search failed
after opt calc2: 20719.804
exit siman: 20532.336
exit siman: 20702.83
nfeval: 108 rc: Unable to progress
after opt calc1: 20454.559
nfeval: 111 rc: Unable to progress
after opt calc1: 20530.71
nfeval: 111 rc: Unable to progress
after opt calc1: 20701.157
nfeval: 108 rc: Unable to progress
after opt calc2: 20452.641
nfeval: 58 rc: Unable to progress
after opt calc2: 20527.393
nfeval: 108 rc: Unable to progress
after opt calc2: 20699.575
exit siman: 20636.213
nfeval: 108 rc: Unable to progress
after opt calc1: 20633.242
nfeval: 110 rc: Unable to progress
after opt calc2: 20630.665
exit siman: 20720.559
nfeval: 109 rc: Unable to progress
after opt calc1: 20717.967
nfeval: 109 rc: Unable to progress
after opt calc2: 20715.587
exit siman: 20666.83
nfeval: 112 rc: Linear search failed
after opt calc1: 20664.485
nfeval: 108 rc: Unable to progress
after opt calc2: 20662.595
exit siman: 20426.511
exit siman: 20510.588
nfeval: 59 rc: Unable to progress
after opt calc1: 20508.647
nfeval: 108 rc: Unable to progress
after opt calc1: 20425.16
exit siman: 20682.135
nfeval: 105 rc: Unable to progress
after opt calc2: 20505.926
nfeval: 108 rc: Unable to progress
after opt calc2: 20423.435
nfeval: 108 rc: Unable to progress
after opt calc1: 20681.057
nfeval: 112 rc: Unable to progress
after opt calc2: 20679.651
exit siman: 20638.156
nfeval: 58 rc: Unable to progress
after opt calc1: 20634.677
nfeval: 111 rc: Unable to progress
after opt calc2: 20632.006
exit siman: 20530.378
nfeval: 108 rc: Unable to progress
after opt calc1: 20528.077
nfeval: 109 rc: Unable to progress
after opt calc2: 20525.657
exit siman: 20579.496
nfeval: 136 rc: Unable to progress
after opt calc1: 20577.613
nfeval: 108 rc: Unable to progress
after opt calc2: 20575.406
exit siman: 20611.088
nfeval: 116 rc: Unable to progress
after opt calc1: 20608.569
nfeval: 108 rc: Unable to progress
after opt calc2: 20606.122
exit siman: 20642.726
nfeval: 108 rc: Unable to progress
after opt calc1: 20640.939
nfeval: 109 rc: Unable to progress
after opt calc2: 20639.134
exit siman: 20488.219
exit siman: 20407.106
nfeval: 111 rc: Unable to progress
nfeval: 108 rc: Unable to progress
after opt calc1: 20486.993
after opt calc1: 20405.39
exit siman: 20665.886
nfeval: 58 rc: Unable to progress
after opt calc1: 20663.31
nfeval: 109 rc: Unable to progress
after opt calc2: 20403.823
nfeval: 110 rc: Unable to progress
after opt calc2: 20485.692
nfeval: 58 rc: Unable to progress
after opt calc2: 20660.504
exit siman: 20609.109
nfeval: 116 rc: Unable to progress
after opt calc1: 20608.402
nfeval: 109 rc: Unable to progress
after opt calc2: 20606.938
exit siman: 20694.272
nfeval: 109 rc: Unable to progress
after opt calc1: 20691.75
nfeval: 108 rc: Unable to progress
after opt calc2: 20689.585
exit siman: 20493.668
nfeval: 108 rc: Unable to progress
after opt calc1: 20490.902
nfeval: 108 rc: Unable to progress
after opt calc2: 20488.307
exit siman: 20554.384
nfeval: 111 rc: Unable to progress
after opt calc1: 20553.744
nfeval: 109 rc: Unable to progress
after opt calc2: 20551.842
exit siman: 20622.571
nfeval: 109 rc: Unable to progress
after opt calc1: 20620.397
nfeval: 108 rc: Unable to progress
after opt calc2: 20618.578
exit siman: 20390.596
exit siman: 20469.084
exit siman: 20642.537
nfeval: 108 rc: Unable to progress
after opt calc1: 20389.153
nfeval: 108 rc: Unable to progress
after opt calc1: 20467.709
nfeval: 114 rc: Unable to progress
after opt calc1: 20641.157
nfeval: 109 rc: Unable to progress
after opt calc2: 20387.748
nfeval: 120 rc: Unable to progress
after opt calc2: 20466.605
nfeval: 109 rc: Unable to progress
after opt calc2: 20640.01
exit siman: 20588.843
nfeval: 111 rc: Unable to progress
after opt calc1: 20586.597
nfeval: 156 rc: Unable to progress
after opt calc2: 20584.294
exit siman: 20516.575
nfeval: 109 rc: Unable to progress
after opt calc1: 20516.376
exit siman: 20449.717
nfeval: 70 rc: Unable to progress
after opt calc2: 20514.934
nfeval: 108 rc: Unable to progress
after opt calc1: 20447.108
nfeval: 108 rc: Unable to progress
after opt calc2: 20444.7
exit siman: 20675.441
exit siman: 20586.257
nfeval: 108 rc: Unable to progress
after opt calc1: 20673.106
nfeval: 109 rc: Unable to progress
after opt calc1: 20584.562
nfeval: 108 rc: Unable to progress
after opt calc2: 20671.088
nfeval: 108 rc: Unable to progress
after opt calc2: 20583.051
exit siman: 20601.825
nfeval: 109 rc: Unable to progress
after opt calc1: 20600.16
nfeval: 108 rc: Unable to progress
after opt calc2: 20598.546
exit siman: 20374.218
exit siman: 20452.585
exit siman: 20617.686
nfeval: 58 rc: Unable to progress
after opt calc1: 20371.733
nfeval: 108 rc: Unable to progress
after opt calc1: 20452.073
nfeval: 111 rc: Unable to progress
after opt calc1: 20617.067
nfeval: 109 rc: Unable to progress
after opt calc2: 20370.004
nfeval: 108 rc: Unable to progress
after opt calc2: 20451.015
nfeval: 109 rc: Unable to progress
after opt calc2: 20616.015
exit siman: 20560.216
nfeval: 108 rc: Unable to progress
after opt calc1: 20558.591
nfeval: 109 rc: Unable to progress
after opt calc2: 20556.838
exit siman: 20429.584
nfeval: 58 rc: Unable to progress
after opt calc1: 20426.236
nfeval: 109 rc: Unable to progress
after opt calc2: 20423.27
exit siman: 20489.828
nfeval: 108 rc: Unable to progress
after opt calc1: 20488.064
nfeval: 108 rc: Unable to progress
after opt calc2: 20486.63
exit siman: 20583.422
nfeval: 108 rc: Unable to progress
after opt calc1: 20581.704
nfeval: 108 rc: Unable to progress
after opt calc2: 20580.196
exit siman: 20352.255
nfeval: 58 rc: Linear search failed
after opt calc1: 20352.255
exit siman: 20440.328
exit siman: 20595.394
nfeval: 58 rc: Linear search failed
after opt calc2: 20352.255
nfeval: 108 rc: Unable to progress
after opt calc1: 20439.258
nfeval: 111 rc: Unable to progress
after opt calc1: 20594.204
nfeval: 108 rc: Unable to progress
after opt calc2: 20438.285
nfeval: 110 rc: Unable to progress
after opt calc2: 20593.175
exit siman: 20563.529
exit siman: 20635.668
nfeval: 108 rc: Unable to progress
after opt calc1: 20562.686
nfeval: 109 rc: Unable to progress
after opt calc2: 20561.358
nfeval: 108 rc: Unable to progress
after opt calc1: 20635.5
nfeval: 111 rc: Unable to progress
after opt calc2: 20633.888
exit siman: 20375.507
nfeval: 112 rc: Unable to progress
after opt calc1: 20373.537
nfeval: 105 rc: Unable to progress
after opt calc2: 20369.692
exit siman: 20533.26
nfeval: 108 rc: Unable to progress
after opt calc1: 20531.42
nfeval: 108 rc: Unable to progress
after opt calc2: 20529.834
exit siman: 20565.078
nfeval: 109 rc: Unable to progress
after opt calc1: 20563.539
exit siman: 20342.321
nfeval: 109 rc: Unable to progress
after opt calc2: 20562.076
nfeval: 58 rc: Linear search failed
after opt calc1: 20342.321
exit siman: 20470.689
nfeval: 58 rc: Linear search failed
after opt calc2: 20342.321
post opt cv check: 20342.321
(chisq): 17.667464
cv: 10
nfeval: 108 rc: Unable to progress
after opt calc1: 20470.015
exit siman: 20419.011
exit siman: 20577.034
nfeval: 58 rc: Unable to progress
after opt calc1: 20575.517
nfeval: 128 rc: Unable to progress
after opt calc2: 20468.616
nfeval: 108 rc: Unable to progress
after opt calc1: 20418.131
nfeval: 58 rc: Unable to progress
after opt calc2: 20573.78
nfeval: 108 rc: Unable to progress
after opt calc2: 20417.3
exit siman: 20537.805
nfeval: 58 rc: Unable to progress
after opt calc1: 20535.502
nfeval: 113 rc: Unable to progress
after opt calc2: 20533.826
exit siman: 20621.193
nfeval: 108 rc: Unable to progress
after opt calc1: 20619.167
nfeval: 110 rc: Unable to progress
after opt calc2: 20617.415
exit siman: 20340.854
nfeval: 57 rc: Unable to progress
after opt calc1: 20337.343
nfeval: 108 rc: Unable to progress
after opt calc2: 20335.602
exit siman: 20511.779
nfeval: 108 rc: Unable to progress
after opt calc1: 20509.848
nfeval: 109 rc: Unable to progress
after opt calc2: 20508.318
exit siman: 20532.474
nfeval: 109 rc: Unable to progress
after opt calc1: 20530.904
nfeval: 112 rc: Unable to progress
after opt calc2: 20529.577
exit siman: 20456.34
nfeval: 58 rc: Unable to progress
after opt calc1: 20453.577
exit siman: 20559.589
nfeval: 58 rc: Unable to progress
after opt calc2: 20451.204
exit siman: 20403.86
nfeval: 112 rc: Unable to progress
after opt calc1: 20559.201
nfeval: 58 rc: Unable to progress
after opt calc1: 20402.747
nfeval: 58 rc: Unable to progress
after opt calc2: 20401.382
nfeval: 108 rc: Unable to progress
after opt calc2: 20558.404
exit siman: 20518.651
nfeval: 52 rc: Linear search failed
after opt calc1: 20518.651
nfeval: 72 rc: Linear search failed
after opt calc2: 20518.651
exit siman: 20604.146
nfeval: 58 rc: Unable to progress
after opt calc1: 20601.6
nfeval: 109 rc: Unable to progress
after opt calc2: 20599.599
exit siman: 20323.879
nfeval: 111 rc: Unable to progress
after opt calc1: 20322.428
nfeval: 108 rc: Unable to progress
after opt calc2: 20321.056
exit siman: 20488.56
nfeval: 58 rc: Unable to progress
after opt calc1: 20486.532
nfeval: 105 rc: Unable to progress
after opt calc2: 20483.936
exit siman: 20518.322
nfeval: 112 rc: Unable to progress
after opt calc1: 20516.822
exit siman: 20433.956
nfeval: 108 rc: Unable to progress
after opt calc2: 20515.612
nfeval: 108 rc: Unable to progress
after opt calc1: 20432.656
exit siman: 20391.944
nfeval: 116 rc: Unable to progress
after opt calc2: 20431.587
exit siman: 20548.267
nfeval: 52 rc: Linear search failed
after opt calc1: 20391.944
nfeval: 113 rc: Unable to progress
after opt calc1: 20547.417
nfeval: 108 rc: Unable to progress
after opt calc2: 20390.916
nfeval: 109 rc: Unable to progress
after opt calc2: 20546.664
exit siman: 20495.509
nfeval: 112 rc: Unable to progress
after opt calc1: 20494.448
nfeval: 105 rc: Unable to progress
after opt calc2: 20492.326
exit siman: 20577.05
nfeval: 108 rc: Unable to progress
after opt calc1: 20575.958
nfeval: 109 rc: Unable to progress
after opt calc2: 20574.75
exit siman: 20299.136
nfeval: 108 rc: Unable to progress
after opt calc1: 20297.485
nfeval: 108 rc: Unable to progress
after opt calc2: 20296.163
exit siman: 20459.85
nfeval: 108 rc: Unable to progress
after opt calc1: 20458.504
nfeval: 61 rc: Unable to progress
after opt calc2: 20457.258
exit siman: 20505.132
nfeval: 108 rc: Unable to progress
after opt calc1: 20505.01
exit siman: 20418.536
nfeval: 108 rc: Unable to progress
after opt calc2: 20503.846
nfeval: 52 rc: Linear search failed
after opt calc1: 20418.536
nfeval: 109 rc: Unable to progress
after opt calc2: 20417.516
exit siman: 20374.422
exit siman: 20527.782
nfeval: 112 rc: Unable to progress
after opt calc1: 20373.879
nfeval: 108 rc: Unable to progress
after opt calc1: 20526.745
nfeval: 110 rc: Unable to progress
after opt calc2: 20373.292
nfeval: 108 rc: Unable to progress
after opt calc2: 20526.009
exit siman: 20478.282
nfeval: 116 rc: Linear search failed
after opt calc1: 20476.407
nfeval: 109 rc: Unable to progress
after opt calc2: 20475.384
exit siman: 20556.899
nfeval: 52 rc: Linear search failed
after opt calc1: 20556.899
nfeval: 108 rc: Unable to progress
after opt calc2: 20555.555
exit siman: 20282.556
nfeval: 108 rc: Unable to progress
after opt calc1: 20281.064
nfeval: 111 rc: Linear search failed
after opt calc2: 20279.817
exit siman: 20446.226
nfeval: 111 rc: Unable to progress
after opt calc1: 20442.556
nfeval: 112 rc: Unable to progress
after opt calc2: 20441.146
exit siman: 20493.679
nfeval: 110 rc: Unable to progress
after opt calc1: 20492.471
exit siman: 20404.814
nfeval: 72 rc: Linear search failed
after opt calc1: 20404.814
nfeval: 108 rc: Unable to progress
after opt calc2: 20491.442
nfeval: 72 rc: Linear search failed
after opt calc2: 20404.814
post opt cv check: 20404.814
(chisq): 19.088421
cv: 9
exit siman: 20364.219
exit siman: 20514.297
nfeval: 109 rc: Unable to progress
after opt calc1: 20363.831
nfeval: 108 rc: Unable to progress
after opt calc1: 20513.654
nfeval: 108 rc: Unable to progress
after opt calc2: 20363.16
nfeval: 108 rc: Unable to progress
after opt calc2: 20512.985
exit siman: 20369.605
nfeval: 112 rc: Unable to progress
after opt calc1: 20368.75
nfeval: 108 rc: Unable to progress
after opt calc2: 20368.027
exit siman: 20533.696
nfeval: 109 rc: Unable to progress
after opt calc1: 20533.3
nfeval: 108 rc: Unable to progress
after opt calc2: 20532.484
exit siman: 20268.969
nfeval: 58 rc: Unable to progress
after opt calc1: 20266.52
nfeval: 105 rc: Unable to progress
after opt calc2: 20264.554
exit siman: 20431.884
nfeval: 109 rc: Unable to progress
after opt calc1: 20430.87
nfeval: 111 rc: Unable to progress
after opt calc2: 20430.022
exit siman: 20475.559
nfeval: 52 rc: Linear search failed
after opt calc1: 20475.559
nfeval: 108 rc: Unable to progress
after opt calc2: 20474.491
exit siman: 20354.599
nfeval: 58 rc: Unable to progress
after opt calc1: 20354.39
exit siman: 20502.196
nfeval: 58 rc: Unable to progress
after opt calc2: 20353.491
nfeval: 108 rc: Unable to progress
after opt calc1: 20501.377
nfeval: 110 rc: Unable to progress
after opt calc2: 20500.732
exit siman: 20356.295
nfeval: 58 rc: Unable to progress
after opt calc1: 20355.261
nfeval: 108 rc: Unable to progress
after opt calc2: 20354.229
exit siman: 20513.428
nfeval: 119 rc: Unable to progress
after opt calc1: 20512.087
nfeval: 108 rc: Unable to progress
after opt calc2: 20510.982
exit siman: 20253.283
nfeval: 109 rc: Unable to progress
after opt calc1: 20252.239
nfeval: 108 rc: Unable to progress
after opt calc2: 20251.293
exit siman: 20416.355
nfeval: 89 rc: Unable to progress
after opt calc1: 20415.302
nfeval: 112 rc: Linear search failed
after opt calc2: 20414.46
exit siman: 20459.529
nfeval: 108 rc: Unable to progress
after opt calc1: 20458.46
nfeval: 58 rc: Unable to progress
after opt calc2: 20456.765
exit siman: 20340.752
nfeval: 109 rc: Unable to progress
after opt calc1: 20340.005
exit siman: 20488.745
nfeval: 108 rc: Unable to progress
after opt calc2: 20339.52
nfeval: 105 rc: Linear search failed
after opt calc1: 20488.745
nfeval: 105 rc: Linear search failed
after opt calc2: 20488.745
post opt cv check: 20488.745
(chisq): 16.364445
cv: 1
exit siman: 20344.372
nfeval: 83 rc: Unable to progress
after opt calc1: 20343.377
nfeval: 93 rc: Linear search failed
after opt calc2: 20343.377
exit siman: 20502.161
nfeval: 52 rc: Linear search failed
after opt calc1: 20502.161
nfeval: 109 rc: Unable to progress
after opt calc2: 20500.977
exit siman: 20239.468
nfeval: 112 rc: Unable to progress
after opt calc1: 20238.445
nfeval: 122 rc: Unable to progress
after opt calc2: 20237.586
exit siman: 20401.076
nfeval: 58 rc: Unable to progress
after opt calc1: 20400.34
nfeval: 58 rc: Unable to progress
after opt calc2: 20398.871
exit siman: 20444.779
nfeval: 58 rc: Unable to progress
after opt calc1: 20442.836
nfeval: 108 rc: Unable to progress
after opt calc2: 20441.917
exit siman: 20329.276
nfeval: 112 rc: Linear search failed
after opt calc1: 20329.13
nfeval: 112 rc: Unable to progress
after opt calc2: 20328.647
exit siman: 20329.163
nfeval: 156 rc: Unable to progress
after opt calc1: 20328.369
nfeval: 58 rc: Unable to progress
after opt calc2: 20326.89
exit siman: 20489.496
nfeval: 109 rc: Unable to progress
after opt calc1: 20488.383
nfeval: 108 rc: Unable to progress
after opt calc2: 20487.464
exit siman: 20228.456
nfeval: 105 rc: Linear search failed
after opt calc1: 20228.456
nfeval: 105 rc: Linear search failed
after opt calc2: 20228.456
post opt cv check: 20228.456
(chisq): 21.801148
cv: 7
exit siman: 20384.457
nfeval: 108 rc: Unable to progress
after opt calc1: 20383.502
nfeval: 109 rc: Unable to progress
after opt calc2: 20382.771
exit siman: 20428.059
nfeval: 123 rc: Linear search failed
after opt calc1: 20427.24
nfeval: 109 rc: Unable to progress
after opt calc2: 20426.558
exit siman: 20322.687
nfeval: 105 rc: Linear search failed
after opt calc1: 20322.687
nfeval: 105 rc: Linear search failed
after opt calc2: 20322.687
post opt cv check: 20322.687
(chisq): 27.015171
cv: 6
exit siman: 20308.931
nfeval: 57 rc: Unable to progress
after opt calc1: 20307.328
nfeval: 58 rc: Unable to progress
after opt calc2: 20306.152
exit siman: 20472.152
nfeval: 108 rc: Unable to progress
after opt calc1: 20471.241
nfeval: 109 rc: Unable to progress
after opt calc2: 20470.363
exit siman: 20372.941
nfeval: 111 rc: Unable to progress
after opt calc1: 20372.517
nfeval: 108 rc: Unable to progress
after opt calc2: 20371.907
exit siman: 20417.343
nfeval: 112 rc: Unable to progress
after opt calc1: 20416.516
nfeval: 111 rc: Unable to progress
after opt calc2: 20415.867
exit siman: 20296.114
nfeval: 108 rc: Unable to progress
after opt calc1: 20295.156
nfeval: 108 rc: Unable to progress
after opt calc2: 20294.595
exit siman: 20450.567
nfeval: 108 rc: Unable to progress
after opt calc1: 20449.289
nfeval: 109 rc: Unable to progress
after opt calc2: 20448.494
exit siman: 20351.059
nfeval: 108 rc: Unable to progress
after opt calc1: 20350.33
nfeval: 110 rc: Unable to progress
after opt calc2: 20349.803
exit siman: 20407.132
nfeval: 109 rc: Unable to progress
after opt calc1: 20406.493
nfeval: 134 rc: Unable to progress
after opt calc2: 20405.854
exit siman: 20284.323
nfeval: 58 rc: Unable to progress
after opt calc1: 20283.492
nfeval: 58 rc: Unable to progress
after opt calc2: 20282.494
exit siman: 20422.986
nfeval: 108 rc: Unable to progress
after opt calc1: 20422.079
nfeval: 105 rc: Unable to progress
after opt calc2: 20421.281
exit siman: 20339.934
nfeval: 108 rc: Unable to progress
after opt calc1: 20339.218
nfeval: 114 rc: Unable to progress
after opt calc2: 20338.766
exit siman: 20395.861
nfeval: 58 rc: Unable to progress
after opt calc1: 20395.018
nfeval: 108 rc: Unable to progress
after opt calc2: 20394.286
exit siman: 20271.969
nfeval: 108 rc: Unable to progress
after opt calc1: 20271.295
nfeval: 58 rc: Unable to progress
after opt calc2: 20270.182
exit siman: 20412.404
nfeval: 110 rc: Unable to progress
after opt calc1: 20411.749
nfeval: 108 rc: Unable to progress
after opt calc2: 20411.064
exit siman: 20326.843
nfeval: 163 rc: Unable to progress
after opt calc1: 20326.833
nfeval: 163 rc: Unable to progress
after opt calc2: 20326.833
exit siman: 20384.351
nfeval: 109 rc: Unable to progress
after opt calc1: 20383.878
nfeval: 58 rc: Unable to progress
after opt calc2: 20382.678
exit siman: 20261.981
nfeval: 57 rc: Unable to progress
after opt calc1: 20261.7
nfeval: 58 rc: Unable to progress
after opt calc2: 20260.943
exit siman: 20400.48
nfeval: 108 rc: Unable to progress
after opt calc1: 20399.667
nfeval: 87 rc: Unable to progress
after opt calc2: 20399.057
exit siman: 20316.155
nfeval: 109 rc: Unable to progress
after opt calc1: 20315.73
nfeval: 109 rc: Unable to progress
after opt calc2: 20315.398
exit siman: 20368.617
nfeval: 57 rc: Unable to progress
after opt calc1: 20367.429
nfeval: 58 rc: Unable to progress
after opt calc2: 20366.584
exit siman: 20252.45
nfeval: 75 rc: Unable to progress
after opt calc1: 20252.42
nfeval: 76 rc: Unable to progress
after opt calc2: 20252.275
exit siman: 20390.614
nfeval: 116 rc: Unable to progress
after opt calc1: 20390.142
nfeval: 108 rc: Unable to progress
after opt calc2: 20389.552
exit siman: 20302.709
nfeval: 108 rc: Unable to progress
after opt calc1: 20302.2
nfeval: 108 rc: Unable to progress
after opt calc2: 20301.726
exit siman: 20357.09
nfeval: 108 rc: Unable to progress
after opt calc1: 20356.34
nfeval: 108 rc: Unable to progress
after opt calc2: 20355.955
exit siman: 20245.574
nfeval: 108 rc: Unable to progress
after opt calc1: 20245.166
nfeval: 109 rc: Unable to progress
after opt calc2: 20244.857
exit siman: 20379.638
nfeval: 108 rc: Unable to progress
after opt calc1: 20379.103
nfeval: 108 rc: Unable to progress
after opt calc2: 20378.528
exit siman: 20293.227
nfeval: 115 rc: Unable to progress
after opt calc1: 20292.768
nfeval: 121 rc: Unable to progress
after opt calc2: 20292.313
exit siman: 20348.468
nfeval: 115 rc: Unable to progress
after opt calc1: 20348.207
nfeval: 85 rc: Linear search failed
after opt calc2: 20347.838
exit siman: 20236.095
nfeval: 108 rc: Unable to progress
after opt calc1: 20235.979
nfeval: 108 rc: Unable to progress
after opt calc2: 20235.656
exit siman: 20368.365
nfeval: 108 rc: Unable to progress
after opt calc1: 20368.043
nfeval: 114 rc: Linear search failed
after opt calc2: 20367.524
exit siman: 20283.81
nfeval: 108 rc: Unable to progress
after opt calc1: 20283.223
nfeval: 108 rc: Unable to progress
after opt calc2: 20282.747
exit siman: 20340.499
nfeval: 66 rc: Unable to progress
after opt calc1: 20340.413
nfeval: 78 rc: Unable to progress
after opt calc2: 20340.185
exit siman: 20227.736
nfeval: 108 rc: Unable to progress
after opt calc1: 20227.227
nfeval: 105 rc: Unable to progress
after opt calc2: 20226.951
exit siman: 20356.001
nfeval: 58 rc: Unable to progress
after opt calc1: 20355.761
nfeval: 58 rc: Unable to progress
after opt calc2: 20354.89
exit siman: 20274.164
nfeval: 109 rc: Unable to progress
after opt calc1: 20273.885
nfeval: 107 rc: Unable to progress
after opt calc2: 20273.452
exit siman: 20333.384
nfeval: 108 rc: Unable to progress
after opt calc1: 20332.989
nfeval: 107 rc: Unable to progress
after opt calc2: 20332.657
exit siman: 20211.067
nfeval: 90 rc: Unable to progress
after opt calc1: 20210.655
exit siman: 20347.549
nfeval: 109 rc: Unable to progress
after opt calc2: 20210.367
nfeval: 111 rc: Unable to progress
after opt calc1: 20347.087
nfeval: 108 rc: Unable to progress
after opt calc2: 20346.635
exit siman: 20266.175
nfeval: 108 rc: Unable to progress
after opt calc1: 20265.764
nfeval: 109 rc: Unable to progress
after opt calc2: 20265.382
exit siman: 20326.15
nfeval: 58 rc: Unable to progress
after opt calc1: 20325.929
nfeval: 58 rc: Unable to progress
after opt calc2: 20325.332
exit siman: 20201.413
nfeval: 84 rc: Unable to progress
after opt calc1: 20201.022
exit siman: 20335.15
nfeval: 104 rc: Unable to progress
after opt calc2: 20200.776
nfeval: 108 rc: Unable to progress
after opt calc1: 20335.108
nfeval: 87 rc: Unable to progress
after opt calc2: 20334.728
exit siman: 20256.904
nfeval: 58 rc: Unable to progress
after opt calc1: 20256.529
nfeval: 105 rc: Unable to progress
after opt calc2: 20255.878
exit siman: 20319.485
nfeval: 108 rc: Unable to progress
after opt calc1: 20318.934
nfeval: 108 rc: Unable to progress
after opt calc2: 20318.623
exit siman: 20194.41
nfeval: 108 rc: Unable to progress
after opt calc1: 20194.208
exit siman: 20328.446
nfeval: 108 rc: Unable to progress
after opt calc2: 20193.969
nfeval: 105 rc: Linear search failed
after opt calc1: 20328.446
nfeval: 105 rc: Linear search failed
after opt calc2: 20328.446
exit siman: 20250.37
nfeval: 156 rc: Unable to progress
after opt calc1: 20249.993
nfeval: 109 rc: Unable to progress
after opt calc2: 20249.652
exit siman: 20313.251
nfeval: 118 rc: Unable to progress
after opt calc1: 20312.873
nfeval: 108 rc: Unable to progress
after opt calc2: 20312.569
exit siman: 20188.431
exit siman: 20320.453
nfeval: 105 rc: Linear search failed
after opt calc1: 20188.431
nfeval: 52 rc: Linear search failed
after opt calc1: 20320.453
nfeval: 105 rc: Linear search failed
after opt calc2: 20188.431
post opt cv check: 20188.431
